,text,user_location,location,Lat,Lon,geometry
14084,RT @Nibellion: Official key art for Bowser's Fury https://t.co/FlyRwzo6xP,Earth Land,"Middle Earth, Saint Mary's County, Maryland, 20619, United States",38.3242916,-76.5168989,POINT (-76.5168989 38.3242916)
5322,RT @AC_Roald: bowser’s fury looks absolutely wild https://t.co/xM71zSFz2n,"Los Angeles, CA","Los Angeles, Los Angeles County, California, United States",34.0536909,-118.242766,POINT (-118.242766 34.0536909)
11904,"RT @MattMcMuscles: Hmm yes yes. I will be buying Bowser's Fury. BTW, In Nintendo's press release, this new form was dubbed ""God-Slayer Bows…","Texas, USA","Texas, United States",31.8160381,-99.5120986,POINT (-99.5120986 31.8160381)
12840,RT @Mechazawa: Bowser's Fury https://t.co/GUqNBjbSpm,Poland,Polska,52.215933,19.134422,POINT (19.134422 52.215933)
291,"RT @NinWire: With Super Mario 3D World + Bowser's Fury on its way, details concerning the second Super Mario Bros. 35th Anniversary collect…","St Petersburg, FL","St. Petersburg, Pinellas County, Florida, United States",27.7703796,-82.6695085,POINT (-82.66950850000001 27.7703796)
6754,Seeing everyone from before the bowser’s fury trailer expecting daisy is honestly hilarious,The banana factory,"Banana Factory, 25, West 3rd Street, Bethlehem, Northampton County, Pennsylvania, 18015, United States",40.6124786,-75.37965243446706,POINT (-75.37965243446706 40.6124786)
19950,"Tbh I'm not sure if I'm gonna wake up early to catch that Bowser's Fury trailer. Six AM, a bit early.
Part of me wa… https://t.co/jdTTXZ7kng",A place somewhere,"Somewhere, 贾汪区, 贾汪区 (Jiawang), 江苏省, 中国",34.4420602,117.5295201,POINT (117.5295201 34.4420602)
6355,@RotesSchaf_ It really fricking does man. I am actually hyped for Bowser's fury,"Madrid, Spain","Madrid, Área metropolitana de Madrid y Corredor del Henares, Comunidad de Madrid, 28001, España",40.4167047,-3.7035825,POINT (-3.7035825 40.4167047)
5365,Bowser's Fury kinda looks boring,(He/They),"They, Saint-Paul-en-Jarez, Saint-Étienne, Loire, Auvergne-Rhône-Alpes, France métropolitaine, 42740, France",45.4500658,4.6051325,POINT (4.6051325 45.4500658)
17724,@NintendoAmerica I still have no idea what bowser's fury is lol,VA,Việt Nam,13.2904027,108.4265113,POINT (108.4265113 13.2904027)
23990,RT @NintendoAmerica: Bowser's Fury will be unleashed in a new #SuperMario3DWorld + #BowsersFury trailer tomorrow! Come back at 6am PT to se…,Philippines,Philippines,12.7503486,122.7312101,POINT (122.7312101 12.7503486)
2387,RT @NintendoEurope: Something colossal is about to happen! Mario and Bowser Jr. team up for an all-new bonus adventure in #SuperMario3DWorl…,Howard Estate™,"Howard Estate, Bury St Edmunds, West Suffolk, Suffolk, East of England, England, IP32 6PH, United Kingdom",52.2573554,0.6951145,POINT (0.6951145 52.2573554)
1480,RT @UNLEASHEDLIGHT: 🍫 All the bowser accounts running to do Bowser’s new form from the Bowser’s Fury trailer https://t.co/iKUoGm3ldb,United Kingdom,United Kingdom,54.7023545,-3.2765753,POINT (-3.2765753 54.7023545)
18431,My body randomly woke me up but I think it's because Nintendo is about to drop that Bowser's Fury trailer. 🤓,"Las Vegas, NV","Las Vegas, Clark County, Nevada, United States",36.1672559,-115.1485163,POINT (-115.1485163 36.1672559)
15524,"RT @NobodyOfHarambe: Bowser's Fury looks awesome but I'm so confused as to what's going on. Like why does Bowser Jr. helping mario, and why…","Guangzhou, China","广州市, 广东省, 中国",23.1301964,113.2592945,POINT (113.2592945 23.1301964)
21902,RT @NintendoAmerica: Bowser's Fury will be unleashed in a new #SuperMario3DWorld + #BowsersFury trailer tomorrow! Come back at 6am PT to se…,"Sumter, SC","Sumter, Sumter County, South Carolina, United States",33.9204354,-80.3414693,POINT (-80.3414693 33.9204354)
12405,"So from what I gather, Bowser's Fury is a single player expansion of 3D World that acts more like a traditional 3D… https://t.co/FOKrdZF24Z",Nowhere,"Nowhere, Franklin County, Kansas, United States",38.7311123,-95.2414104,POINT (-95.24141040000001 38.7311123)
10222,"RT @Mustard_Mustach: People: *joking about how Bowser's Fury is just going to add dumb features like Toadette and Nabbit*

Bowser's Fury: h…",UK,United Kingdom,54.7023545,-3.2765753,POINT (-3.2765753 54.7023545)
13452,@scarVii @Pheonixmaster1 Super Mario 3D World Bowser's Fury coming out for switch next month,UK,United Kingdom,54.7023545,-3.2765753,POINT (-3.2765753 54.7023545)
7455,RT @AC_Roald: bowser’s fury looks absolutely wild https://t.co/xM71zSFz2n,Kopfkino,"Kopfkino, 151, August-Bebel-Straße, Mitte, Bielefeld, Nordrhein-Westfalen, 33602, Deutschland",52.0182868,8.5399423,POINT (8.5399423 52.0182868)
13854,RT @NintendoEurope: Something colossal is about to happen! Mario and Bowser Jr. team up for an all-new bonus adventure in #SuperMario3DWorl…,work,"Work, Gifford, Dallas, Dallas County, Texas, 75230, United States",32.8950599,-96.7727807,POINT (-96.7727807 32.8950599)
24806,RT @NintendoAmerica: Bowser's Fury will be unleashed in a new #SuperMario3DWorld + #BowsersFury trailer tomorrow! Come back at 6am PT to se…,Canada,Canada,61.0666922,-107.9917071,POINT (-107.9917071 61.0666922)
8364,"RT @MattMcMuscles: Hmm yes yes. I will be buying Bowser's Fury. BTW, In Nintendo's press release, this new form was dubbed ""God-Slayer Bows…",Svizzera,Schweiz/Suisse/Svizzera/Svizra,46.7985624,8.2319736,POINT (8.2319736 46.7985624)
22133,RT @NintendoAmerica: Bowser's Fury will be unleashed in a new #SuperMario3DWorld + #BowsersFury trailer tomorrow! Come back at 6am PT to se…,"Coronel, Chile","Coronel, Provincia de Concepción, Región del Biobío, 4190000, Chile",-37.0164712,-73.1561953,POINT (-73.15619529999999 -37.0164712)
18495,RT @NintendoAmerica: Bowser's Fury will be unleashed in a new #SuperMario3DWorld + #BowsersFury trailer tomorrow! Come back at 6am PT to se…,United States,United States,39.7837304,-100.4458825,POINT (-100.4458825 39.7837304)
22410,RT @NintendoAmerica: Bowser's Fury will be unleashed in a new #SuperMario3DWorld + #BowsersFury trailer tomorrow! Come back at 6am PT to se…,"Queens, NY","Queens, Queens County, New York, United States",40.7498243,-73.7976337,POINT (-73.79763370000001 40.7498243)
16518,RT @FinalWeaponX4: Super Mario 3D World + Bowser’s Fury – A Bigger Badder Bowser Trailer https://t.co/fSdAYNtttL https://t.co/UpzTOdUVp3,"Georgia, USA","Georgia, United States",32.3293809,-83.1137366,POINT (-83.1137366 32.3293809)
7733,"With #SuperMario3DWorld + Bowser's Fury launching in one month's time, SuperPhillip Central runs and jumps into thi… https://t.co/cN9kJ28Bbc","St Louis, MO","St. Louis, City of Saint Louis, Madison County, Illinois, United States",38.6529545,-90.24111656024635,POINT (-90.24111656024635 38.6529545)
13498,"RT @videogamedeals: News: ""My Nintendo members who complete the “Purchase the Super Mario™ 3D World + Bowser's Fury game” mission and 14 ad…",2.5D World,"World, Governor Drive, University City, San Diego, San Diego County, California, 92122, United States",32.8548259,-117.2041575,POINT (-117.2041575 32.8548259)
15092,RT @Nibellion: Official key art for Bowser's Fury https://t.co/FlyRwzo6xP,"Topeka, KS","Topeka, Shawnee County, Kansas, United States",39.049011,-95.677556,POINT (-95.677556 39.049011)
22106,RT @NintendoCanada: Bowser's Fury will be unleashed in a new #SuperMario3DWorld + #BowsersFury trailer tomorrow! Come back at 6am PT to see…,"Calgary, Alberta","Calgary, Alberta, Canada",51.0534234,-114.0625892,POINT (-114.0625892 51.0534234)
17714,RT @NintendoUK: Something colossal is about to happen! Mario and Bowser Jr. team up for an all-new bonus adventure in #SuperMario3DWorld +…,Y tho,"Þórshafnarflugvöllur, Langanesvegur, Þórshöfn, Langanesbyggð, Norðurland eystra, 680, Ísland",66.21603795,-15.335015790733081,POINT (-15.33501579073308 66.21603795)
12199,RT @Nibellion: Official key art for Bowser's Fury https://t.co/FlyRwzo6xP,The North,Norge,60.5000209,9.0999715,POINT (9.099971500000001 60.5000209)
11862,"RT @IGN: We finally have our first look at Bowser's Fury, the new expansion coming alongside the Nintendo Switch port of Super Mario 3D Wor…",Polska,Polska,52.215933,19.134422,POINT (19.134422 52.215933)
9291,"RT @Wario64: Super Mario™ 3D World + Bowser’s Fury is available for preorder ($59.99)
Amazon https://t.co/0JBwo22ogM
Best Buy https://t.co/…",Illinois,"Illinois, United States",40.0796606,-89.4337288,POINT (-89.4337288 40.0796606)
2341,Ok what if the port part of 3D World looks shit but Bowser's Fury is RTX on,Cyberia,"Cyberia, Kelana Jaya, Petaling Jaya, Selangor, 4730P, Malaysia",3.1048048,101.5997759,POINT (101.5997759 3.1048048)
8556,Covid-infected mum's baby is v...  Check at https://t.co/lu9SLmyk2N Follow @insubcontinent also TRNDN #PortfolioDay… https://t.co/UnT9mHhwSq,Bengaluru,"Bengaluru, Bangalore North, Bangalore Urban, Karnataka, India",12.9791198,77.5912997,POINT (77.59129969999999 12.9791198)
854,"RT @JesssAdel: Bowser in every Mario game: 🦖

Bowser in Bowser's Fury: https://t.co/e5E04GY5Ov","Arizona, USA","Arizona, United States",34.395342,-111.763275,POINT (-111.763275 34.395342)
23628,RT @NintendoAmerica: Bowser's Fury will be unleashed in a new #SuperMario3DWorld + #BowsersFury trailer tomorrow! Come back at 6am PT to se…,Connecticut,"Connecticut, United States",41.6500201,-72.7342163,POINT (-72.7342163 41.6500201)
5273,Ok Bowser's Fury looks absolutely legit which makes me even more frustrated that's it's tied to an $80 game I alrea… https://t.co/TDWi6CqZgs,"Toronto, Ontario","Toronto, Golden Horseshoe, Ontario, Canada",43.6534817,-79.3839347,POINT (-79.3839347 43.6534817)
324,RT @Nibellion: Official key art for Bowser's Fury https://t.co/FlyRwzo6xP,"Buffalo, NY","Buffalo, Erie County, New York, United States",42.8867166,-78.8783922,POINT (-78.87839219999999 42.8867166)
9856,I just realized the logo for bowser's fury is also covered in the same tar https://t.co/M5oheC03H9 https://t.co/NjTJAGpoJI,329 @ Dominican Republic,"הרפובליקה הדומיניקנית, עיר גנים, ירושלים, מחוז ירושלים, no, ישראל",31.7547257,35.1685265,POINT (35.1685265 31.7547257)
12252,Super Mario and Bowser Jr team up in Bowser’s Fury https://t.co/juHSed0awf,UK,United Kingdom,54.7023545,-3.2765753,POINT (-3.2765753 54.7023545)
17836,"RT @antdude92: Bowser's Fury looks incredible, oh my god",WAHOO,"Wahoo, Saunders County, Nebraska, United States",41.2111084,-96.6197985,POINT (-96.6197985 41.2111084)
17302,RT @Somecallmejon: Just gonna catch the Bowser's Fury trailer real quick andOHMYGOD-- https://t.co/ry0INDajht,"Newquay, England","Newquay, Oakleigh Terrace, Trenance, Newquay, Cornwall, South West England, England, TR7, United Kingdom",50.4143924,-5.0751373,POINT (-5.0751373 50.4143924)
16404,"Also, I am very much here for Bowser’s Fury being both a 3D World expansion and a sort of weird Mario Sunshine pseudosequel",Long Island,"Long Island, New York, United States",40.85149705,-73.0994258107431,POINT (-73.0994258107431 40.85149705)
12477,"RT @MattMcMuscles: Hmm yes yes. I will be buying Bowser's Fury. BTW, In Nintendo's press release, this new form was dubbed ""God-Slayer Bows…",My Underworld,"The Underworld, San Diego, San Diego County, California, 92119, United States",32.8257296,-117.0510206,POINT (-117.0510206 32.8257296)
14532,Bowser's Fury looks so fucking awesome!,"Alvin, TX","Alvin, Brazoria County, Texas, United States",29.4238472,-95.2441009,POINT (-95.24410090000001 29.4238472)
25577,RT @NintendoAmerica: Bowser's Fury will be unleashed in a new #SuperMario3DWorld + #BowsersFury trailer tomorrow! Come back at 6am PT to se…,United States,United States,39.7837304,-100.4458825,POINT (-100.4458825 39.7837304)
10177,"I can't wait to play it!
A Bigger Badder Bowser - Super Mario 3D World + Bowser's Fury - Nintendo... https://t.co/QwXHlCnIQr via @YouTube",France,France,46.603354,1.8883335,POINT (1.8883335 46.603354)
8888,"RT @MattMcMuscles: Hmm yes yes. I will be buying Bowser's Fury. BTW, In Nintendo's press release, this new form was dubbed ""God-Slayer Bows…","St Cloud, FL","Saint Cloud, Osceola County, Florida, United States",28.2498534,-81.2839038,POINT (-81.2839038 28.2498534)
6838,RT @NintendoAmerica: Bowser's Fury will be unleashed in a new #SuperMario3DWorld + #BowsersFury trailer tomorrow! Come back at 6am PT to se…,"Brooklyn, NY","Brooklyn, Kings County, New York, United States",40.6501038,-73.9495823,POINT (-73.9495823 40.6501038)
4835,RT @Nibellion: Official key art for Bowser's Fury https://t.co/FlyRwzo6xP,Madrid,"Madrid, Área metropolitana de Madrid y Corredor del Henares, Comunidad de Madrid, 28001, España",40.4167047,-3.7035825,POINT (-3.7035825 40.4167047)
13628,"RT @Lbabinz: New Super Mario Bros. 35th Anniversary collectible pin set revealed, must purchase Super Mario 3D World + Bowser's Fury game a…",Matane,"Matane, La Matanie, Bas-Saint-Laurent, Québec, Canada",48.8468633,-67.5295977,POINT (-67.5295977 48.8468633)
5067,"RT @Nibellion: New Super Mario 3D World + Bowser's Fury trailer

https://t.co/Dm96L8kXEK https://t.co/2gH2bnh3KE","New York, New York","New York, United States",40.7127281,-74.0060152,POINT (-74.00601519999999 40.7127281)
10800,"RT @aitaikimochi: This new Bowser's Fury art is legit, but I can't get over Mario becoming Super Saiyan while wearing a cat suit??? https:/…","Edinburgh, Scotland","City of Edinburgh, Scotland, United Kingdom",55.9533456,-3.1883749,POINT (-3.1883749 55.9533456)
24526,RT @NintendoAmerica: Bowser's Fury will be unleashed in a new #SuperMario3DWorld + #BowsersFury trailer tomorrow! Come back at 6am PT to se…,Pokke Village,"Pokke, West 1, 倶知安町, 虻田郡, 後志総合振興局, 北海道, 044-0051, 日本",42.9029468,140.7519635,POINT (140.7519635 42.9029468)
9361,RT @Somecallmejon: Just gonna catch the Bowser's Fury trailer real quick andOHMYGOD-- https://t.co/ry0INDajht,"Pittsburg, CA","Pittsburg, Contra Costa County, California, 94565, United States",38.0181745,-121.8901232,POINT (-121.8901232 38.0181745)
11851,RT @Plun_Yu: super saiyan mario is in bowser’s fury  holy shit https://t.co/hvD1Lk86Fg,Angers,"Angers, Maine-et-Loire, Pays de la Loire, France métropolitaine, France",47.4739884,-0.5515588,POINT (-0.5515588 47.4739884)
2880,RT @Cibles_: Ok so my theory is that the goal of Bowser's Fury is that you need to light up each of the towers to unlock that giant bell be…,"Los Angeles, USA","Los Angeles, Los Angeles County, California, United States",34.0536909,-118.242766,POINT (-118.242766 34.0536909)
4213,"RT @videogamedeals: News: ""My Nintendo members who complete the “Purchase the Super Mario™ 3D World + Bowser's Fury game” mission and 14 ad…",The Dream World ,"ดรีมเวิลด์, ถนนรังสิต-นครนายก, Pruksa Village 9, บึงยี่โถ, อำเภอธัญบุรี, จังหวัดปทุมธานี, 12130, ประเทศไทย",13.9909478,100.67517341677029,POINT (100.6751734167703 13.9909478)
18432,"@DynamoSuperX I'm gonna be honest, even if they cut out Bowser's Fury, I'd still buy it.","Kyoto, Japan - Nintendo","任天堂, 十条通り, 西九条森本町, 南区, 京都市, 京都府, 601-8502, 日本",34.9725333,135.7547843,POINT (135.7547843 34.9725333)
18532,RT @NintendoAmerica: Bowser's Fury will be unleashed in a new #SuperMario3DWorld + #BowsersFury trailer tomorrow! Come back at 6am PT to se…,My Room 🎮,"my room, شارع حراء, جدة, منطقة مكة المكرمة, 23534, السعودية",21.6125628,39.1473439,POINT (39.1473439 21.6125628)
4566,RT @Nibellion: Official key art for Bowser's Fury https://t.co/FlyRwzo6xP,"California, USA","California, United States",36.7014631,-118.755997,POINT (-118.755997 36.7014631)
13634,RT @Plun_Yu: so glad my boi bowser jr is back in bowser’s fury. getting sunshine vibes seeing him holding e gadd’s brush https://t.co/UyOlZ…,UK,United Kingdom,54.7023545,-3.2765753,POINT (-3.2765753 54.7023545)
6507,A Bigger Badder Bowser - Super Mario 3D World + Bowser's Fury - Nintendo... https://t.co/HkqBBeQcyN @YouTubeより,エロマンガ島,"Eromanga, Quilpie Shire, Queensland, Australia",-26.6674973,143.2706004,POINT (143.2706004 -26.6674973)
13795,RT @Wario64: new Super Mario Bros. 35th Anniversary collectible pin set revealed. Must purchase Super Mario 3D World + Bowser's Fury and co…,"Columbia, SC","Columbia, Richland County, South Carolina, United States",34.0007493,-81.0343313,POINT (-81.03433130000001 34.0007493)
22603,@_MissClick_ Finally! Really curious about Bowser's Fury,"Suburbia, USA","Suburbia, Glen Burnie, Anne Arundel County, Maryland, 21060, United States",39.1728862,-76.5974655,POINT (-76.5974655 39.1728862)
6160,RT @Nibellion: Official key art for Bowser's Fury https://t.co/FlyRwzo6xP,"Daly City, CA","Daly City, San Mateo County, California, United States",37.6904826,-122.4726708,POINT (-122.4726708 37.6904826)
20944,RT @NintendoAmerica: Bowser's Fury will be unleashed in a new #SuperMario3DWorld + #BowsersFury trailer tomorrow! Come back at 6am PT to se…,The Death Star,"Death Star, Richmond Valley Council, New South Wales, Australia",-29.1707174,153.2307012,POINT (153.2307012 -29.1707174)
15513,A Bigger Badder Bowser - Super Mario 3D World + Bowser's Fury - Nintendo... https://t.co/oIJvogxbgM via @YouTube OMG 😱 @MatthewMarshal7,"Detroit, MI","Detroit, Wayne County, Michigan, United States",42.3315509,-83.0466403,POINT (-83.04664030000001 42.3315509)
15026,RT @Mechazawa: Bowser's Fury https://t.co/GUqNBjbSpm,"Oshawa, Ontario","Oshawa, Durham Region, Golden Horseshoe, Ontario, Canada",43.8975558,-78.8635324,POINT (-78.8635324 43.8975558)
18916,I misread Bowser's Fury as something else https://t.co/qwD5c41P11,behind you,"Behind Peaks, Fiordland Community, Southland District, Southland, New Zealand / Aotearoa",-45.34263,167.10617,POINT (167.10617 -45.34263)
11059,"RT @MattMcMuscles: Hmm yes yes. I will be buying Bowser's Fury. BTW, In Nintendo's press release, this new form was dubbed ""God-Slayer Bows…","Calgary, Alberta","Calgary, Alberta, Canada",51.0534234,-114.0625892,POINT (-114.0625892 51.0534234)
1844,RT @Noodle_nevarez: Bowser's fury https://t.co/jKc9H0x7HD,"Los Angeles, USA","Los Angeles, Los Angeles County, California, United States",34.0536909,-118.242766,POINT (-118.242766 34.0536909)
19730,RT @NintendoAmerica: Bowser's Fury will be unleashed in a new #SuperMario3DWorld + #BowsersFury trailer tomorrow! Come back at 6am PT to se…,"Fort Smith, AR","Fort Smith, Sebastian County, Arkansas, United States",35.3872218,-94.4248983,POINT (-94.4248983 35.3872218)
20905,"RT @DynamoSuperX: Super Mario 3D World file size on Switch is 2.9 GB! That's 1.2 more than on Wii U.

So, Bowser's Fury may be bigger than…","Algonac, Michigan","Algonac, Saint Clair County, Michigan, United States",42.6183675,-82.531018,POINT (-82.531018 42.6183675)
14557,You want screenshots? You got 'em! - Check Out These Official Screenshots From The Bowser's Fury Expansion To Super… https://t.co/6vJx66LdHK,Hyrule,"Hyrule, 4, St Patrick's Court, Saint Peter Port, Guernsey, GY1, Guernsey",49.46375255,-2.553575999840772,POINT (-2.553575999840772 49.46375255)
18126,RT @NintendoUK: Something colossal is about to happen! Mario and Bowser Jr. team up for an all-new bonus adventure in #SuperMario3DWorld +…,"London, England","London, Greater London, England, United Kingdom",51.5073219,-0.1276474,POINT (-0.1276474 51.5073219)
17276,That bowser’s fury trailer looks SO good. Depending on how long it is this is one of the first Wii U ports that jus… https://t.co/oaI6ibKCxU,he/him,"Him, Konshisha, Benue, Nigeria",7.016667,8.866667,POINT (8.866667 7.016667)
11465,"RT @MarioBrothBlog: As seen in the new trailer for Super Mario 3D World + Bowser's Fury, everything in the Bowser's Fury adventure is cat-t…","Japeri, Brasil","Japeri, Região Geográfica Imediata do Rio de Janeiro, Região Metropolitana do Rio de Janeiro, Região Geográfica Intermediária do Rio de Janeiro, Rio de Janeiro, Região Sudeste, Brasil",-22.6427642,-43.6533831,POINT (-43.6533831 -22.6427642)
14146,RT @Nibellion: Official key art for Bowser's Fury https://t.co/FlyRwzo6xP,"Virginia Beach, VA","Virginia Beach, Virginia, United States",36.8529841,-75.9774183,POINT (-75.9774183 36.8529841)
10067,RT @Nibellion: Official key art for Bowser's Fury https://t.co/FlyRwzo6xP,your local bakery,"Your Local, Camden Road, Somers Town, London Borough of Camden, London, Greater London, England, NW1 9DR, United Kingdom",51.5400989,-0.1404018,POINT (-0.1404018 51.5400989)
22241,RT @TheNintendoFeed: BOWSER’S FURY! Nintendo has announced that a two minute Super Mario 3D World + Bowser’s Fury Trailer goes live on Janu…,"Helsinki, Finland","Helsinki, Helsingin seutukunta, Uusimaa, Etelä-Suomen aluehallintovirasto, Manner-Suomi, Suomi",60.1674881,24.9427473,POINT (24.9427473 60.1674881)
24040,RT @NintendoAmerica: Bowser's Fury will be unleashed in a new #SuperMario3DWorld + #BowsersFury trailer tomorrow! Come back at 6am PT to se…,"Poggersdorf, Österreich","Poggersdorf, Bezirk Klagenfurt-Land, Kärnten, 9130, Österreich",46.6509109,14.45082,POINT (14.45082 46.6509109)
4369,RT @igmrevaporation: Super Mario 3D World + Bowser’s Fury (2021) https://t.co/4L486ttZ9s,Canada,Canada,61.0666922,-107.9917071,POINT (-107.9917071 61.0666922)
19393,"https://t.co/oPbG3h8kc9
I Have NEW Super Mario 3D World + Bowser's Fury Information!

#Mario #SuperMario… https://t.co/qEIwE4Cpsb","Melbourne, Victoria","Melbourne, City of Melbourne, Victoria, 3000, Australia",-37.8142176,144.9631608,POINT (144.9631608 -37.8142176)
429,"RT @KetArtDragon: Bowser's Fury
Mario is a Furry https://t.co/UQ7bxTtUY7","Auckland, New Zealand","Auckland, Waitematā, Auckland, 1010, New Zealand / Aotearoa",-36.852095,174.7631803,POINT (174.7631803 -36.852095)
16936,Here's our best look yet at Super Mario 3D World + Bowser's Fury https://t.co/dYGZT9Y7CU,Norway,Norge,60.5000209,9.0999715,POINT (9.099971500000001 60.5000209)
14257,Bowser’s Fury,"Colorado Springs, CO","Colorado Springs, El Paso County, Colorado, United States",38.8339578,-104.8253485,POINT (-104.8253485 38.8339578)
10504,Watch Super Sonic fight Bowser in Bowser's Fury #bowsersfury #Nintendo https://t.co/Z5QGqbNiZS,he/him,"Him, Konshisha, Benue, Nigeria",7.016667,8.866667,POINT (8.866667 7.016667)
24163,RT @NintendoAmerica: Bowser's Fury will be unleashed in a new #SuperMario3DWorld + #BowsersFury trailer tomorrow! Come back at 6am PT to se…,"Providence, RI","Providence, Providence County, Rhode Island, United States",41.8239891,-71.4128343,POINT (-71.4128343 41.8239891)
5528,RT @NintendoAmerica: Bowser's Fury will be unleashed in a new #SuperMario3DWorld + #BowsersFury trailer tomorrow! Come back at 6am PT to se…,"North Carolina, USA","North Carolina, United States",35.6729639,-79.0392919,POINT (-79.03929189999999 35.6729639)
7540,"RT @MattMcMuscles: Hmm yes yes. I will be buying Bowser's Fury. BTW, In Nintendo's press release, this new form was dubbed ""God-Slayer Bows…","Texas, United States","Texas, United States",31.8160381,-99.5120986,POINT (-99.5120986 31.8160381)
